   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 2895 14b4 0E94 0000 		call lcd_plot
 2896 14b8 1D85      		ldd r17,Y+13
 2897 14ba 1619      		sub r17,r6
 2898 14bc 812F      		mov r24,r17
 2899 14be 6E2D      		mov r22,r14
 2900 14c0 4C2D      		mov r20,r12
 2901 14c2 0E94 0000 		call lcd_plot
 2902 14c6 812F      		mov r24,r17
 2903 14c8 6F2D      		mov r22,r15
 2904 14ca 4C2D      		mov r20,r12
 2905 14cc 0E94 0000 		call lcd_plot
 2906 14d0 8F85      		ldd r24,Y+15
 2907 14d2 9889      		ldd r25,Y+16
 2908 14d4 0197      		sbiw r24,1
 2909 14d6 988B      		std Y+16,r25
 2910 14d8 8F87      		std Y+15,r24
 2911 14da A20C      		add r10,r2
 2912 14dc B31C      		adc r11,r3
 2913 14de 8F5F      		subi r24,lo8(-1)
 2914 14e0 9F4F      		sbci r25,hi8(-1)
 2915 14e2 01F0      		breq .L302
 2916 14e4 8981      		ldd r24,Y+1
 2917 14e6 9A81      		ldd r25,Y+2
 2918 14e8 8A0D      		add r24,r10
 2919 14ea 9B1D      		adc r25,r11
 2920 14ec 880E      		add r8,r24
 2921 14ee 991E      		adc r9,r25
 2922               	.L301:
 2923 14f0 1814      		cp __zero_reg__,r8
 2924 14f2 1904      		cpc __zero_reg__,r9
 2925 14f4 04F0      		brlt .L300
 2926 14f6 0894      		sec
 2927 14f8 611C      		adc r6,__zero_reg__
 2928 14fa 711C      		adc r7,__zero_reg__
 2929 14fc 2985      		ldd r18,Y+9
 2930 14fe 3A85      		ldd r19,Y+10
 2931 1500 420E      		add r4,r18
 2932 1502 531E      		adc r5,r19
 2933 1504 840C      		add r8,r4
 2934 1506 951C      		adc r9,r5
 2935 1508 00C0      		rjmp .L300
 2936               	.L302:
 2937               	/* epilogue start */
 2938 150a 6096      		adiw r28,16
 2939 150c 0FB6      		in __tmp_reg__,__SREG__
 2940 150e F894      		cli
 2941 1510 DEBF      		out __SP_H__,r29
 2942 1512 0FBE      		out __SREG__,__tmp_reg__
 2943 1514 CDBF      		out __SP_L__,r28
 2944 1516 CF91      		pop r28
 2945 1518 DF91      		pop r29
 2946 151a 1F91      		pop r17
 2947 151c 0F91      		pop r16
 2948 151e FF90      		pop r15
 2949 1520 EF90      		pop r14
 2950 1522 DF90      		pop r13
 2951 1524 CF90      		pop r12
 2952 1526 BF90      		pop r11
 2953 1528 AF90      		pop r10
 2954 152a 9F90      		pop r9
 2955 152c 8F90      		pop r8
 2956 152e 7F90      		pop r7
 2957 1530 6F90      		pop r6
 2958 1532 5F90      		pop r5
 2959 1534 4F90      		pop r4
 2960 1536 3F90      		pop r3
 2961 1538 2F90      		pop r2
 2962 153a 0895      		ret
 2963               	.L303:
 2964 153c 5301      		movw r10,r6
 2965 153e 1301      		movw r2,r6
 2966 1540 20E0      		ldi r18,lo8(0)
 2967 1542 30E0      		ldi r19,hi8(0)
 2968 1544 4424      		clr r4
 2969 1546 5524      		clr r5
 2970 1548 6624      		clr r6
 2971 154a 7724      		clr r7
 2972 154c 00C0      		rjmp .L295
 2974               	.global	lcd_ecircle
 2976               	lcd_ecircle:
 2977 154e 0F93      		push r16
 2978               	/* prologue: function */
 2979               	/* frame size = 0 */
 2980 1550 FA01      		movw r30,r20
 2981 1552 022F      		mov r16,r18
 2982 1554 4D5F      		subi r20,lo8(-(3))
 2983 1556 5F4F      		sbci r21,hi8(-(3))
 2984 1558 9F01      		movw r18,r30
 2985 155a 0E94 0000 		call lcd_ellipse
 2986               	/* epilogue start */
 2987 155e 0F91      		pop r16
 2988 1560 0895      		ret
 2990               	.global	lcd_ellipse_line
 2992               	lcd_ellipse_line:
 2993 1562 2F92      		push r2
 2994 1564 3F92      		push r3
 2995 1566 4F92      		push r4
 2996 1568 5F92      		push r5
 2997 156a 6F92      		push r6
 2998 156c 7F92      		push r7
 2999 156e 8F92      		push r8
 3000 1570 9F92      		push r9
 3001 1572 AF92      		push r10
 3002 1574 BF92      		push r11
 3003 1576 CF92      		push r12
 3004 1578 DF92      		push r13
 3005 157a EF92      		push r14
 3006 157c FF92      		push r15
 3007 157e 0F93      		push r16
 3008 1580 1F93      		push r17
 3009 1582 DF93      		push r29
 3010 1584 CF93      		push r28
 3011 1586 0F92      		push __tmp_reg__
 3012 1588 CDB7      		in r28,__SP_L__
 3013 158a DEB7      		in r29,__SP_H__
 3014               	/* prologue: function */
 3015               	/* frame size = 1 */
 3016 158c 382E      		mov r3,r24
 3017 158e 262E      		mov r2,r22
 3018 1590 4983      		std Y+1,r20
 3019 1592 422E      		mov r4,r18
 3020 1594 B801      		movw r22,r16
 3021 1596 0E2D      		mov r16,r14
 3022 1598 80E0      		ldi r24,lo8(0)
 3023 159a 90E0      		ldi r25,hi8(0)
 3024 159c 0E94 0000 		call __floatunsisf
 3025 15a0 2BED      		ldi r18,lo8(0x40490fdb)
 3026 15a2 3FE0      		ldi r19,hi8(0x40490fdb)
 3027 15a4 49E4      		ldi r20,hlo8(0x40490fdb)
 3028 15a6 50E4      		ldi r21,hhi8(0x40490fdb)
 3029 15a8 0E94 0000 		call __mulsf3
 3030 15ac 20E0      		ldi r18,lo8(0x43340000)
 3031 15ae 30E0      		ldi r19,hi8(0x43340000)
 3032 15b0 44E3      		ldi r20,hlo8(0x43340000)
 3033 15b2 53E4      		ldi r21,hhi8(0x43340000)
 3034 15b4 0E94 0000 		call __divsf3
 3035 15b8 6B01      		movw r12,r22
 3036 15ba 7C01      		movw r14,r24
 3037 15bc C701      		movw r24,r14
 3038 15be 0E94 0000 		call cos
 3039 15c2 4B01      		movw r8,r22
 3040 15c4 5C01      		movw r10,r24
 3041 15c6 5524      		clr r5
 3042 15c8 6624      		clr r6
 3043 15ca 7724      		clr r7
 3044 15cc C301      		movw r24,r6
 3045 15ce B201      		movw r22,r4
 3046 15d0 0E94 0000 		call __floatunsisf
 3047 15d4 9B01      		movw r18,r22
 3048 15d6 AC01      		movw r20,r24
 3049 15d8 C501      		movw r24,r10
 3050 15da B401      		movw r22,r8
 3051 15dc 0E94 0000 		call __mulsf3
 3052 15e0 0E94 0000 		call round
 3053 15e4 4B01      		movw r8,r22
 3054 15e6 5C01      		movw r10,r24
 3055 15e8 B601      		movw r22,r12
 3056 15ea C701      		movw r24,r14
 3057 15ec 0E94 0000 		call sin
 3058 15f0 6B01      		movw r12,r22
 3059 15f2 7C01      		movw r14,r24
 3060 15f4 2981      		ldd r18,Y+1
 3061 15f6 622F      		mov r22,r18
 3062 15f8 70E0      		ldi r23,lo8(0)
 3063 15fa 80E0      		ldi r24,lo8(0)
 3064 15fc 90E0      		ldi r25,hi8(0)
 3065 15fe 0E94 0000 		call __floatunsisf
 3066 1602 9B01      		movw r18,r22
 3067 1604 AC01      		movw r20,r24
 3068 1606 C701      		movw r24,r14
 3069 1608 B601      		movw r22,r12
 3070 160a 0E94 0000 		call __mulsf3
 3071 160e 0E94 0000 		call round
 3072 1612 0E94 0000 		call __fixunssfsi
 3073 1616 132D      		mov r17,r3
 3074 1618 160F      		add r17,r22
 3075 161a C501      		movw r24,r10
 3076 161c B401      		movw r22,r8
 3077 161e 0E94 0000 		call __fixunssfsi
 3078 1622 222D      		mov r18,r2
 3079 1624 261B      		sub r18,r22
 3080 1626 832D      		mov r24,r3
 3081 1628 622D      		mov r22,r2
 3082 162a 412F      		mov r20,r17
 3083 162c 0E94 0000 		call lcd_line
 3084               	/* epilogue start */
 3085 1630 0F90      		pop __tmp_reg__
 3086 1632 CF91      		pop r28
 3087 1634 DF91      		pop r29
 3088 1636 1F91      		pop r17
 3089 1638 0F91      		pop r16
 3090 163a FF90      		pop r15
 3091 163c EF90      		pop r14
 3092 163e DF90      		pop r13
 3093 1640 CF90      		pop r12
 3094 1642 BF90      		pop r11
 3095 1644 AF90      		pop r10
 3096 1646 9F90      		pop r9
 3097 1648 8F90      		pop r8
 3098 164a 7F90      		pop r7
 3099 164c 6F90      		pop r6
 3100 164e 5F90      		pop r5
 3101 1650 4F90      		pop r4
 3102 1652 3F90      		pop r3
 3103 1654 2F90      		pop r2
 3104 1656 0895      		ret
 3106               	.global	lcd_ecirc_line
 3108               	lcd_ecirc_line:
 3109 1658 EF92      		push r14
 3110 165a 0F93      		push r16
 3111 165c 1F93      		push r17
 3112               	/* prologue: function */
 3113               	/* frame size = 0 */
 3114 165e 942F      		mov r25,r20
 3115 1660 F901      		movw r30,r18
 3116 1662 E02E      		mov r14,r16
 3117 1664 4D5F      		subi r20,lo8(-(3))
 3118 1666 292F      		mov r18,r25
 3119 1668 8F01      		movw r16,r30
 3120 166a 0E94 0000 		call lcd_ellipse_line
 3121               	/* epilogue start */
 3122 166e 1F91      		pop r17
 3123 1670 0F91      		pop r16
 3124 1672 EF90      		pop r14
 3125 1674 0895      		ret
 3127               	.global	lcd_circ_line
 3129               	lcd_circ_line:
 3130 1676 2F92      		push r2
 3131 1678 3F92      		push r3
 3132 167a 4F92      		push r4
 3133 167c 5F92      		push r5
 3134 167e 6F92      		push r6
 3135 1680 7F92      		push r7
 3136 1682 8F92      		push r8
 3137 1684 9F92      		push r9
 3138 1686 AF92      		push r10
 3139 1688 BF92      		push r11
 3140 168a CF92      		push r12
 3141 168c DF92      		push r13
 3142 168e EF92      		push r14
 3143 1690 FF92      		push r15
 3144 1692 0F93      		push r16
 3145 1694 1F93      		push r17
 3146               	/* prologue: function */
 3147               	/* frame size = 0 */
 3148 1696 382E      		mov r3,r24
 3149 1698 262E      		mov r2,r22
 3150 169a 442E      		mov r4,r20
 3151 169c 40E0      		ldi r20,lo8(0)
 3152 169e 50E0      		ldi r21,hi8(0)
 3153 16a0 CA01      		movw r24,r20
 3154 16a2 B901      		movw r22,r18
 3155 16a4 0E94 0000 		call __floatunsisf
 3156 16a8 2BED      		ldi r18,lo8(0x40490fdb)
 3157 16aa 3FE0      		ldi r19,hi8(0x40490fdb)
 3158 16ac 49E4      		ldi r20,hlo8(0x40490fdb)
 3159 16ae 50E4      		ldi r21,hhi8(0x40490fdb)
 3160 16b0 0E94 0000 		call __mulsf3
 3161 16b4 20E0      		ldi r18,lo8(0x43340000)
 3162 16b6 30E0      		ldi r19,hi8(0x43340000)
 3163 16b8 44E3      		ldi r20,hlo8(0x43340000)
 3164 16ba 53E4      		ldi r21,hhi8(0x43340000)
 3165 16bc 0E94 0000 		call __divsf3
 3166 16c0 6B01      		movw r12,r22
 3167 16c2 7C01      		movw r14,r24
 3168 16c4 C701      		movw r24,r14
 3169 16c6 0E94 0000 		call cos
 3170 16ca 4B01      		movw r8,r22
 3171 16cc 5C01      		movw r10,r24
 3172 16ce 5524      		clr r5
 3173 16d0 6624      		clr r6
 3174 16d2 7724      		clr r7
 3175 16d4 C301      		movw r24,r6
 3176 16d6 B201      		movw r22,r4
 3177 16d8 0E94 0000 		call __floatunsisf
 3178 16dc 2B01      		movw r4,r22
 3179 16de 3C01      		movw r6,r24
 3180 16e0 C501      		movw r24,r10
 3181 16e2 B401      		movw r22,r8
 3182 16e4 A301      		movw r20,r6
 3183 16e6 9201      		movw r18,r4
 3184 16e8 0E94 0000 		call __mulsf3
 3185 16ec 0E94 0000 		call round
 3186 16f0 4B01      		movw r8,r22
 3187 16f2 5C01      		movw r10,r24
 3188 16f4 B601      		movw r22,r12
 3189 16f6 C701      		movw r24,r14
 3190 16f8 0E94 0000 		call sin
 3191 16fc 9B01      		movw r18,r22
 3192 16fe AC01      		movw r20,r24
 3193 1700 C301      		movw r24,r6
 3194 1702 B201      		movw r22,r4
 3195 1704 0E94 0000 		call __mulsf3
 3196 1708 0E94 0000 		call round
 3197 170c 0E94 0000 		call __fixunssfsi
 3198 1710 132D      		mov r17,r3
 3199 1712 160F      		add r17,r22
 3200 1714 C501      		movw r24,r10
 3201 1716 B401      		movw r22,r8
 3202 1718 0E94 0000 		call __fixunssfsi
 3203 171c 222D      		mov r18,r2
 3204 171e 261B      		sub r18,r22
 3205 1720 832D      		mov r24,r3
 3206 1722 622D      		mov r22,r2
 3207 1724 412F      		mov r20,r17
 3208 1726 0E94 0000 		call lcd_line
 3209               	/* epilogue start */
 3210 172a 1F91      		pop r17
 3211 172c 0F91      		pop r16
 3212 172e FF90      		pop r15
 3213 1730 EF90      		pop r14
 3214 1732 DF90      		pop r13
 3215 1734 CF90      		pop r12
 3216 1736 BF90      		pop r11
 3217 1738 AF90      		pop r10
 3218 173a 9F90      		pop r9
 3219 173c 8F90      		pop r8
 3220 173e 7F90      		pop r7
 3221 1740 6F90      		pop r6
 3222 1742 5F90      		pop r5
 3223 1744 4F90      		pop r4
 3224 1746 3F90      		pop r3
 3225 1748 2F90      		pop r2
 3226 174a 0895      		ret
 3228               		.section	.progmem.data,"a",@progbits
 3231               	__c.2401:
 3232 0000 201A 2020 		.string	" \032    \033     Exit"
 3232      2020 1B20 
 3232      2020 2020 
 3232      4578 6974 
 3232      00
 3235               	__c.2399:
 3236 0011 2020 3031 		.string	"  0123456789ABCDEF\r\n"
 3236      3233 3435 
 3236      3637 3839 
 3236      4142 4344 
 3236      4546 0D0A 
 3237               		.comm LCD_ORIENTATION,1,1
 3238               		.comm lcd_xpos,1,1
 3239               		.comm lcd_ypos,1,1
 3240               		.comm display_buffer,1024,1
 3241               		.comm display_buffer_pointer,2,1
 3242               		.comm display_buffer_counter,1,1
 3243               		.comm display_page_counter,1,1
 3244               		.comm display_mode,1,1
 3245               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
     /tmp/cctZLm7P.s:2      *ABS*:0000003f __SREG__
     /tmp/cctZLm7P.s:3      *ABS*:0000003e __SP_H__
     /tmp/cctZLm7P.s:4      *ABS*:0000003d __SP_L__
     /tmp/cctZLm7P.s:5      *ABS*:00000034 __CCP__
     /tmp/cctZLm7P.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cctZLm7P.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cctZLm7P.s:11     .text:00000000 send_byte
     /tmp/cctZLm7P.s:26     .text:0000000e lcd_cls
                            *COM*:00000400 display_buffer
                            *COM*:00000001 LCD_ORIENTATION
                            *COM*:00000001 lcd_xpos
                            *COM*:00000001 lcd_ypos
     /tmp/cctZLm7P.s:76     .text:0000006c wait_1ms
     /tmp/cctZLm7P.s:92     .text:00000076 wait_ms
     /tmp/cctZLm7P.s:119    .text:00000094 LCD_Init
     /tmp/cctZLm7P.s:196    .text:0000013a set_adress
     /tmp/cctZLm7P.s:234    .text:00000182 scroll
     /tmp/cctZLm7P.s:278    .text:000001cc lcd_putc
     /tmp/cctZLm7P.s:462    .text:00000302 new_line
     /tmp/cctZLm7P.s:479    .text:0000031e lcd_printpns
     /tmp/cctZLm7P.s:552    .text:0000037e lcd_printpns_at
     /tmp/cctZLm7P.s:565    .text:00000390 lcd_printp
     /tmp/cctZLm7P.s:644    .text:000003fc lcd_printp_at
     /tmp/cctZLm7P.s:657    .text:0000040e lcd_print
     /tmp/cctZLm7P.s:711    .text:00000470 lcd_print_at
     /tmp/cctZLm7P.s:724    .text:00000482 print_display
     /tmp/cctZLm7P.s:763    .text:000004ca print_display_at
     /tmp/cctZLm7P.s:775    .text:000004da lcd_plot
     /tmp/cctZLm7P.s:849    .text:0000055a lcd_line
     /tmp/cctZLm7P.s:1072   .text:000006e6 lcd_frect
     /tmp/cctZLm7P.s:1155   .text:00000770 lcd_rect
     /tmp/cctZLm7P.s:1236   .text:00000802 lcd_circle
     /tmp/cctZLm7P.s:1402   .text:00000950 lcd_fcircle
     /tmp/cctZLm7P.s:1544   .text:00000a62 lcd_view_font
     /tmp/cctZLm7P.s:3235   .progmem.data:00000011 __c.2399
     /tmp/cctZLm7P.s:3231   .progmem.data:00000000 __c.2401
     /tmp/cctZLm7P.s:1652   .text:00000b46 hdigit
     /tmp/cctZLm7P.s:1665   .text:00000b52 lcd_print_hex_at
     /tmp/cctZLm7P.s:1710   .text:00000ba6 lcd_write_number_u
     /tmp/cctZLm7P.s:1777   .text:00000c24 lcd_write_number_u_at
     /tmp/cctZLm7P.s:1789   .text:00000c34 write_ndigit_number_u_100th
     /tmp/cctZLm7P.s:1871   .text:00000ccc write_ndigit_number_s_10th
     /tmp/cctZLm7P.s:2068   .text:00000e48 write_ndigit_number_u_10th
     /tmp/cctZLm7P.s:2265   .text:00000fc4 write_ndigit_number_s
     /tmp/cctZLm7P.s:2402   .text:000010c6 write_ndigit_number_u
     /tmp/cctZLm7P.s:2539   .text:000011c8 lcd_ellipse
     /tmp/cctZLm7P.s:2976   .text:0000154e lcd_ecircle
     /tmp/cctZLm7P.s:2992   .text:00001562 lcd_ellipse_line
     /tmp/cctZLm7P.s:3108   .text:00001658 lcd_ecirc_line
     /tmp/cctZLm7P.s:3129   .text:00001676 lcd_circ_line
                            *COM*:00000002 display_buffer_pointer
                            *COM*:00000001 display_buffer_counter
                            *COM*:00000001 display_page_counter
                            *COM*:00000001 display_mode

UNDEFINED SYMBOLS
font8x6
__udivmodqi4
__udivmodhi4
itoa
utoa
__floatsisf
__mulsf3
__addsf3
round
__fixsfsi
__subsf3
__floatunsisf
__divsf3
cos
sin
__fixunssfsi
__do_clear_bss
